time.start	time.end	finished	ID	condition	intro.complete	boss.page	boss.name	boss.relationship	friend.page	friend.name	friend.relationship	get.along	enjoy.company	equality	perceived.power	comfortable.personal	shared.views	good.page	good.why	good1	good2	good3	good4	good5	good.during	good.after	good.CSI.1	good.CSI.2	good.CSI.3	good.CSI.4	good.CSI.5	good.CSI.6	good.CSI.7	good.CSI.8	good.CSI.9	good.CSI.10	good.CSI.11	good.CSI.12	good.ATTENTIONCHECK	good.CSI.13	good.CSI.14	good.CSI.15	good.CSI.16	good.CSI.17	good.CSI.18	good.CSI.19	good.age	good.gender	good.euro	good.africanamerican	good.latino	good.asian	good.native	good.other	good.other.text	good.college	bad.page	bad.why	bad1	bad2	bad3	bad4	bad5	bad.during	bad.after	bad.CSI.1	bad.CSI.2	bad.CSI.3	bad.CSI.4	bad.CSI.5	bad.CSI.6	bad.CSI.7	bad.CSI.8	bad.CSI.9	bad.CSI.10	bad.CSI.11	bad.CSI.12	bad.ATTENTIONCHECK	bad.CSI.13	bad.CSI.14	bad.CSI.15	bad.CSI.16	bad.CSI.17	bad.CSI.18	bad.CSI.19	mturk.paid	latitude	longitude	location.accuracy
11/22/2015 21:39	11/22/2015 21:41	1	40039935	1	1	1	Brian	Friend				7	7	6	7	7	6	1	It was pleasant and was very comforting.	played chess	calm	was about strategies	none	none	very calm and joyful	calm  and tired	6	5	5	7	5	7	6	6	7	5	3	6	4	5	7	7	7	6	6	6																																									42.18510437	-121.6141052	-1
11/22/2015 21:38	11/22/2015 21:41	1	20841692	1	1	1	Parent	mom				6	6	4	3	6	6	1	I was able to express my views without being judged.	She concurred with my points	She said something that I agreed with	She was patient during the conversation.	She allowed me to finish my thoughts.	She was able to discuss the issue with me calmly.	"Calm, cool, content, happy"	"informed, relaxed"	6	2	6	6	2	2	6	6	6	6	2	2	6	6	6	4	6	2	2	2	9	1				1				7																														1	34.08520508	-117.8878021	-1
11/22/2015 21:39	11/22/2015 21:42	1	39270889	3	1	1	father	parent				7	7	7	2	6	6																														8	1	1							6	1	we did not agree	we disagreed	he yelled	n/a	n/a	n/a	upset	upset	2	3	4	4	4	3	5	5	4	4	4	4	6	6	5	6	6	4	4	3	1	40.96650696	-73.84690094	-1
11/22/2015 21:39	11/22/2015 21:42	1	20150166	4	1				1	heather	my sister 	6	5	5	4	6	6																														9	2	1							7	1	"I commented on how I didn't like her new boyfriend and that he seemed very shady, of course she did not take it well and then started to lash out back at me. "	Her defensivness	Me calling her boyfriend out	The fact that she knew I was right but didn't want to admit it	Her stbborness	Her poor taste in men 	I was at first just kind of pointing things out then got really heated	I felt regretful that I lost mt temper because my message got lost in all teh shouting 	4	4	4	4	6	4	4	4	4	4	5	4	6	5	5	3	4	5	4	4	1	37.62010193	-121.4590988	-1
11/22/2015 21:38	11/22/2015 21:42	1	98227862	1	1	1	Principal	He is ultimate boss of oyr organisation				5	4	2	6	2	4	1	The conversation was for a donation to be made by the school to poor people. / I was happy that this person has same social views as me and could get along quite well to make the donation camp a success.	Confidence	Support	Help	Socialize	Interaction	I was impressed and felt very happy for the cause.	I was very happy and determined for the success of our camp.	5	4	5	2	1	4	5	5	4	5	1	1	6	4	5	4	5	3	5	1	26	2				1				7																														1	18.53329468	73.86669922	-1
11/22/2015 21:38	11/22/2015 21:43	1	52924455	3	1	1	kb	friend				6	6	6	2	6	6																														4	2				1				3	1	There were a lot of negative feelings and words being thrown around. I don't think either of us were happy with the conversation.	tone	loud	mean	topic	insults	angry and frustrated	still frustrated	2	6	1	2	1	5	2	4	1	3	6	6	6	4	5	4	2	2	5	5	1	33.75419617	-118.2019043	-1
11/22/2015 21:38	11/22/2015 21:43	1	39367375	1	1	1	Boots	Friend				7	7	7	1	7	7	1	"I can talk with Boots about just about anything. Conversations with him are always meaningful and in depth, even when it's just casual chit chat.  /  / We talked the other day about artistic interests; film, music, art, etc. Learning new things from each other is what makes these convos so good, I think."	Feed back	Suggestion 	Advice	Mutual interest	Humor 	I felt like I was being listened to.	I felt great.	6	1	6	6	1	1	6	6	6	6	1	1	6	6	6	6	6	4	1	1	8	1	1							1																														1	38.74380493	-77.23329926	-1
11/22/2015 21:39	11/22/2015 21:43	1	23616368	2	1				1	Nivi	Friend	6	6	6	5	6	6	1	It was good because I convey everything to her and she convey everything what she want to say	Positive	Nice	Equal	Conversion	Great	Nice	Nice	6	4	5	5	2	2	6	6	6	6	2	2	6	6	6	4	5	6	5	5	17	1				1				7																														1	28.46670532	77.03329468	-1
11/22/2015 21:38	11/22/2015 21:43	1	70807664	3	1	1	James	boss				6	5	5	7	6	6																														17	1	1							7	1	"I was late in meeting a deadline, so I was reprimanded by him.  I promised to be faster next time."	received a warning	needed to improve job performance	needed to work on project promptness	was feeling nervous	it was a bit unexpected	a bit worried	somewhat relieved	5	3	5	6	3	4	5	5	4	5	4	5	6	5	5	4	5	5	3	3	1	40.61520386	-75.54370117	-1
11/22/2015 21:42	11/22/2015 21:44	1	80071467	4	1				1	3	3	1	5	5	5	5	5																														10	1	1							4	1	3	3	3	3	3	3	3	3	1	3	3	2	3	2	2	3	3	3	3	3	4	4	4	4	3	3	3	4	1	23.03329468	72.61669922	-1
